Player,SO,IP,Year,Age,Tm,Lg,G,GS,CG,SHO,GF,W,L,W-L%,SV,H,R,ER,BB,ERA,FIP,K%,BB%,ERA+,BAbip,HR,BF,AB,2B,3B,IBB,HBP,SH,SF,GDP,SB,CS,PO,BK,WP,BA,OBP,SLG,OPS,OPS+,Pit,Str
Gerrit Cole\colege01,326,212.1,2019,28,HOU,AL,33,33,0,0,0,20,5,0.8,0,142,66,59,48,2.5,2.64,39.90%,5.90%,185,0.276,29,817,762,30,1,0,3,1,3,7,11,5,0,3,4,0.186,0.237,0.343,0.579,49,3362,2254
Justin Verlander\verlaju01,300,223,2019,36,HOU,AL,34,34,2,1,0,21,6,0.778,0,137,66,64,42,2.58,3.27,35.40%,5.00%,179,0.219,36,847,796,28,7,0,6,0,2,7,9,3,0,0,4,0.172,0.219,0.361,0.579,48,3448,2361
Shane Bieber\biebesh01,259,214.1,2019,24,CLE,AL,34,33,3,2,1,15,8,0.652,0,186,86,78,40,3.28,3.32,30.20%,4.70%,144,0.298,31,859,810,37,1,1,6,2,1,13,7,4,2,1,6,0.23,0.271,0.393,0.663,70,3332,2208
Jacob deGrom\degroja01,255,204,2019,31,NYM,NL,32,32,0,0,0,11,8,0.579,0,154,59,55,44,2.43,2.67,31.70%,5.50%,167,0.285,19,804,745,28,1,1,7,5,3,10,24,4,0,0,2,0.207,0.257,0.323,0.58,60,3297,2222
Trevor Bauer\bauertr01,253,213,2019,28,TOT,ML,34,34,1,1,0,11,13,0.458,0,184,118,106,82,4.48,4.34,27.80%,9.00%,104,0.29,34,911,800,43,7,0,19,5,5,9,14,4,0,0,10,0.23,0.315,0.429,0.743,92,3687,2318
Stephen Strasburg\strasst01,251,209,2019,30,WSN,NL,33,33,0,0,0,18,6,0.75,0,161,79,77,56,3.32,3.25,29.90%,6.70%,138,0.276,24,841,768,25,5,4,10,3,4,14,16,2,0,0,8,0.21,0.271,0.349,0.62,61,3384,2211
Lance Lynn\lynnla01,246,208.1,2019,32,TEX,AL,33,33,0,0,0,16,11,0.593,0,195,89,85,59,3.67,3.13,28.10%,6.70%,141,0.322,21,875,801,42,6,0,8,1,6,12,8,3,0,0,18,0.243,0.3,0.39,0.689,74,3553,2278
Max Scherzer\scherma01,243,172.1,2019,34,WSN,NL,27,27,0,0,0,11,7,0.611,0,144,59,56,33,2.92,2.45,35.10%,4.80%,157,0.322,18,693,650,43,0,2,7,0,2,7,8,1,0,0,0,0.222,0.266,0.371,0.637,64,2770,1912
Charlie Morton\mortoch02,240,194.2,2019,35,TBR,AL,33,33,0,0,0,16,6,0.727,0,154,71,66,57,3.05,2.81,30.40%,7.20%,146,0.299,15,790,717,33,6,0,12,1,3,13,3,3,1,1,5,0.215,0.283,0.34,0.623,67,3139,2074
Matthew Boyd\boydma01,238,185.1,2019,28,DET,AL,32,32,0,0,0,9,12,0.429,0,178,101,94,50,4.56,4.32,30.20%,6.40%,105,0.31,39,788,721,36,2,1,8,4,4,9,4,5,5,4,6,0.247,0.301,0.465,0.766,97,3118,2059
Patrick Corbin\corbipa01,238,202,2019,29,WSN,NL,33,33,1,1,0,14,7,0.667,0,169,81,73,70,3.25,3.49,28.50%,8.40%,141,0.295,24,835,746,37,1,2,3,8,8,14,11,6,4,0,4,0.227,0.293,0.375,0.668,73,3299,2058
Robbie Ray\rayro02,235,174.1,2019,27,ARI,NL,33,33,0,0,0,12,8,0.6,0,150,91,84,84,4.34,4.29,31.50%,11.20%,103,0.315,30,747,642,33,5,5,5,11,4,13,10,3,1,0,7,0.234,0.325,0.441,0.766,101,3062,1919
Jack Flaherty\flaheja01,231,196.1,2019,23,STL,NL,33,33,0,0,0,11,8,0.579,0,135,62,60,55,2.75,3.46,29.90%,7.10%,155,0.244,25,772,704,24,1,2,7,3,3,14,1,3,1,0,6,0.192,0.256,0.335,0.591,58,3179,2049
Yu Darvish\darviyu01,229,178.2,2019,32,CHC,NL,31,31,0,0,0,6,8,0.429,0,140,82,79,56,3.98,4.18,31.30%,7.70%,112,0.268,33,731,657,23,4,1,11,3,4,11,24,2,0,0,11,0.213,0.284,0.411,0.695,82,2848,1879
Aaron Nola\nolaaa01,229,202.1,2019,26,PHI,NL,34,34,0,0,0,12,7,0.632,0,176,91,87,80,3.87,4.03,26.90%,9.40%,116,0.297,27,852,755,34,3,3,11,4,2,14,7,8,2,0,3,0.233,0.315,0.393,0.708,87,3332,2169
Lucas Giolito\giolilu01,228,176.2,2019,24,CHW,AL,29,29,3,2,0,14,9,0.609,0,131,69,67,57,3.41,3.43,32.30%,8.10%,134,0.274,24,705,640,28,4,1,4,1,3,13,3,3,0,0,6,0.205,0.273,0.373,0.646,72,2810,1858
Luis Castillo\castilu02,226,190.2,2019,26,CIN,NL,32,32,0,0,0,15,8,0.652,0,139,76,72,79,3.4,3.7,28.90%,10.10%,133,0.265,22,781,688,29,1,0,7,6,1,17,8,2,1,3,5,0.202,0.29,0.343,0.633,67,3162,1944
Chris Sale\salech01,218,147.1,2019,30,BOS,AL,25,25,1,1,0,6,11,0.353,0,123,80,72,37,4.4,3.39,35.60%,6.10%,109,0.311,24,612,556,30,2,0,13,2,4,7,8,2,0,0,2,0.221,0.284,0.412,0.695,78,2466,1642
Walker Buehler\buehlwa01,215,182.1,2019,24,LAD,NL,30,30,2,0,0,14,4,0.778,0,153,77,66,37,3.26,3.01,29.20%,5.00%,127,0.292,20,737,685,29,5,0,7,2,6,8,8,1,1,0,4,0.223,0.268,0.368,0.636,71,2838,1939
Eduardo Rodriguez\rodried05,213,203.1,2019,26,BOS,AL,34,34,0,0,0,19,6,0.76,0,195,88,86,75,3.81,3.86,24.80%,8.70%,126,0.318,24,859,770,30,2,2,7,2,5,20,4,5,1,0,3,0.253,0.323,0.391,0.714,85,3495,2188
Sonny Gray\grayso01,205,175.1,2019,29,CIN,NL,31,31,0,0,0,11,8,0.579,0,122,59,56,68,2.87,3.42,29.00%,9.60%,158,0.259,17,708,622,21,4,1,7,6,5,13,14,5,0,1,7,0.196,0.281,0.325,0.605,60,2909,1775
Madison Bumgarner\bumgama01,203,207.2,2019,29,SFG,NL,34,34,0,0,0,9,9,0.5,0,191,99,90,43,3.9,3.9,24.10%,5.10%,107,0.292,30,844,780,41,5,3,10,5,5,18,14,3,2,0,3,0.245,0.291,0.426,0.717,93,3244,2173
Noah Syndergaard\syndeno01,202,197.2,2019,26,NYM,NL,32,32,1,1,0,10,8,0.556,0,194,101,94,50,4.28,3.6,24.50%,6.10%,95,0.315,24,825,758,37,4,2,6,3,8,14,42,3,2,0,4,0.256,0.304,0.41,0.714,96,3098,2094
Mike Minor\minormi01,200,208.1,2019,31,TEX,AL,32,32,2,1,0,14,10,0.583,0,190,86,83,68,3.59,4.25,23.20%,7.90%,144,0.288,30,863,779,28,0,1,7,3,6,22,13,4,3,0,2,0.244,0.308,0.395,0.704,77,3358,2172
Jose Berrios\berrijo01,195,200.1,2019,25,MIN,AL,32,32,1,0,0,14,8,0.636,0,194,94,82,51,3.68,3.85,23.20%,6.10%,124,0.301,26,842,774,35,3,0,9,2,6,13,12,1,3,1,8,0.251,0.302,0.404,0.707,86,3132,2113
Zack Wheeler\wheelza01,195,195.1,2019,29,NYM,NL,31,31,0,0,0,11,8,0.579,0,196,93,86,50,3.96,3.48,23.60%,6.00%,102,0.316,22,828,760,33,1,4,2,8,7,13,6,1,0,0,5,0.258,0.303,0.391,0.694,90,3159,2120
Clayton Kershaw\kershcl01,189,178.1,2019,31,LAD,NL,29,28,0,0,0,16,5,0.762,0,145,63,60,41,3.03,3.86,26.80%,5.80%,137,0.267,28,706,654,23,3,0,2,6,1,17,3,3,2,1,7,0.222,0.269,0.394,0.664,77,2672,1794
Zack Greinke\greinza01,187,208.2,2019,35,TOT,ML,33,33,0,0,0,18,5,0.783,0,175,73,68,30,2.93,3.22,23.10%,3.70%,154,0.274,21,810,767,37,2,2,4,5,4,22,2,4,2,1,2,0.228,0.26,0.364,0.623,63,3109,2030
James Paxton\paxtoja01,186,150.2,2019,30,NYY,AL,29,29,0,0,0,15,6,0.714,0,138,71,64,55,3.82,3.86,29.40%,8.70%,116,0.315,23,633,570,30,2,0,2,2,4,9,7,4,1,1,7,0.242,0.309,0.423,0.732,93,2665,1717
Jake Odorizzi\odorija01,178,159,2019,29,MIN,AL,30,30,0,0,0,15,7,0.682,0,139,65,62,53,3.51,3.36,27.10%,8.10%,131,0.305,16,658,593,29,2,0,4,4,4,9,1,3,2,0,4,0.234,0.3,0.371,0.671,77,2785,1775
German Marquez\marquge01,175,174,2019,24,COL,NL,28,28,1,1,0,12,5,0.706,0,174,96,92,35,4.76,4.06,24.30%,4.90%,109,0.308,29,721,671,27,4,0,5,6,4,13,4,6,2,1,14,0.259,0.299,0.441,0.74,81,2616,1748
Max Fried\friedma01,173,165.2,2019,25,ATL,NL,33,30,1,0,1,17,6,0.739,0,174,80,74,47,4.02,3.72,24.60%,6.70%,113,0.338,21,702,644,33,0,3,5,3,2,15,4,2,5,1,11,0.27,0.324,0.419,0.743,93,2669,1724
Mike Clevinger\clevimi01,169,126,2019,28,CLE,AL,21,21,0,0,0,13,4,0.765,0,96,38,38,37,2.71,2.49,33.90%,7.40%,174,0.306,10,499,459,24,1,0,2,0,1,4,9,5,1,0,0,0.209,0.271,0.331,0.602,57,2090,1326
Reynaldo Lopez\lopezre01,169,184,2019,25,CHW,AL,33,33,1,0,0,10,15,0.4,0,203,119,110,65,5.38,5.04,20.90%,8.00%,85,0.317,35,809,729,44,3,0,8,2,5,18,13,4,1,2,5,0.278,0.342,0.491,0.833,120,3163,2040
Kenta Maeda\maedake01,169,153.2,2019,31,LAD,NL,37,26,0,0,3,10,8,0.556,3,114,70,69,51,4.04,3.95,27.10%,8.20%,102,0.245,22,624,564,21,4,1,4,2,3,7,7,1,0,0,3,0.202,0.272,0.371,0.642,73,2433,1599
Caleb Smith\smithca03,168,153.1,2019,27,MIA,NL,28,28,0,0,0,10,11,0.476,0,128,82,77,60,4.52,5.11,26.00%,9.30%,94,0.252,33,646,573,29,2,2,6,2,5,5,8,3,2,1,6,0.223,0.301,0.454,0.755,104,2661,1720
Anthony DeSclafani\desclan01,167,166.2,2019,29,CIN,NL,31,31,0,0,0,9,9,0.5,0,151,77,72,49,3.89,4.43,24.00%,7.00%,117,0.276,29,696,635,28,1,5,4,5,3,9,11,3,0,1,2,0.238,0.295,0.422,0.717,86,2668,1712
Jon Lester\lestejo01,165,171.2,2019,35,CHC,NL,31,31,0,0,0,13,10,0.565,0,205,101,85,52,4.46,4.26,21.60%,6.80%,100,0.35,26,764,698,35,5,0,5,5,4,18,10,6,0,0,3,0.294,0.345,0.47,0.815,114,3043,1904
Jakob Junis\junisja01,164,175.1,2019,26,KCR,AL,31,31,0,0,0,9,14,0.391,0,192,108,102,58,5.24,4.82,21.30%,7.50%,90,0.318,31,771,696,37,2,1,11,0,5,15,13,1,0,0,4,0.276,0.339,0.468,0.807,111,2926,1851
Hyun-Jin Ryu\ryuhy01,163,182.2,2019,32,LAD,NL,29,29,1,1,0,14,5,0.737,0,160,53,47,24,2.32,3.1,22.50%,3.30%,179,0.282,17,723,685,35,0,2,4,8,2,17,1,1,2,0,0,0.234,0.263,0.359,0.622,67,2705,1798
Dylan Bundy\bundydy01,162,161.2,2019,26,BAL,AL,30,30,0,0,0,7,14,0.333,0,161,95,86,58,4.79,4.73,23.10%,8.30%,99,0.297,29,700,628,40,1,0,6,1,7,15,11,2,0,1,7,0.256,0.322,0.462,0.784,106,2778,1808
Julio Teheran\teherju01,162,174.2,2019,28,ATL,NL,33,33,0,0,0,10,11,0.476,0,148,81,74,83,3.81,4.66,21.50%,11.00%,119,0.27,22,754,645,33,2,3,14,6,5,12,15,3,1,1,5,0.229,0.328,0.389,0.717,87,3036,1881
Kyle Gibson\gibsoky01,160,160,2019,31,MIN,AL,34,29,0,0,0,13,7,0.65,0,175,99,86,56,4.84,4.26,22.70%,7.90%,95,0.333,23,706,637,30,4,0,7,3,2,17,6,3,1,0,8,0.275,0.339,0.443,0.782,105,2764,1700
Marcus Stroman\stromma01,159,184.1,2019,28,TOT,ML,32,32,0,0,0,10,13,0.435,0,183,77,66,58,3.22,3.72,20.50%,7.50%,136,0.308,18,774,711,32,2,1,1,1,2,17,11,8,2,0,7,0.257,0.313,0.384,0.697,89,3045,1886
Merrill Kelly\kellyme01,158,183.1,2019,30,ARI,NL,32,32,0,0,0,13,14,0.481,0,184,95,90,57,4.42,4.51,20.30%,7.30%,101,0.294,29,777,709,38,4,4,2,2,5,14,3,2,0,0,4,0.26,0.314,0.447,0.761,100,2962,1898
Joey Lucchesi\lucchjo01,158,163.2,2019,26,SDP,NL,30,30,0,0,0,10,10,0.5,0,144,78,76,56,4.18,4.17,23.00%,8.20%,101,0.274,23,686,619,32,3,0,2,5,4,13,5,2,0,0,8,0.233,0.297,0.405,0.702,89,2643,1661
Tanner Roark\roarkta01,158,165.1,2019,32,TOT,ML,31,31,0,0,0,10,10,0.5,0,180,84,80,51,4.35,4.67,21.90%,7.10%,103,0.323,28,722,655,36,3,1,13,0,2,16,7,1,0,0,3,0.275,0.338,0.467,0.806,112,2992,1844
Joe Musgrove\musgrjo01,157,170.1,2019,26,PIT,NL,32,31,0,0,0,11,12,0.478,0,168,98,84,39,4.44,3.82,21.90%,5.40%,96,0.3,21,718,662,48,5,1,9,1,6,9,2,3,4,0,2,0.254,0.302,0.437,0.738,98,2657,1804
Domingo German\germado01,153,143,2019,26,NYY,AL,27,24,0,0,0,18,4,0.818,0,125,69,64,39,4.03,4.72,25.80%,6.60%,110,0.26,30,594,548,27,0,0,5,1,1,6,1,4,0,0,5,0.228,0.285,0.442,0.727,90,2247,1486
Steven Matz\matzst01,153,160.1,2019,28,NYM,NL,32,30,1,1,0,11,10,0.524,0,163,83,75,52,4.21,4.6,22.10%,7.50%,96,0.304,27,691,626,32,4,7,7,5,1,16,9,2,0,0,3,0.26,0.324,0.454,0.777,112,2702,1739
Chris Paddack\paddach01,153,140.2,2019,23,SDP,NL,26,26,0,0,0,9,7,0.563,0,107,58,52,31,3.33,3.95,26.90%,5.50%,127,0.239,23,568,524,21,1,1,6,4,3,5,0,1,0,1,1,0.204,0.255,0.38,0.635,70,2280,1586
Adam Wainwright\wainwad01,153,171.2,2019,37,STL,NL,31,31,0,0,0,14,10,0.583,0,181,83,80,64,4.19,4.36,20.50%,8.60%,102,0.323,22,745,662,38,3,7,8,6,5,13,4,4,0,0,2,0.273,0.342,0.44,0.782,109,2876,1796
Jose Quintana\quintjo01,152,171,2019,30,CHC,NL,32,31,0,0,0,13,9,0.591,0,191,100,89,46,4.68,3.8,20.40%,6.20%,95,0.329,20,745,678,43,2,0,2,5,13,11,6,5,4,0,11,0.282,0.323,0.44,0.763,100,2826,1763
Sandy Alcantara\alcansa01,151,197.1,2019,23,MIA,NL,32,32,2,2,0,6,14,0.3,0,179,94,85,81,3.88,4.55,18.00%,9.70%,109,0.274,23,838,743,43,2,5,8,5,1,23,12,2,0,1,4,0.241,0.322,0.397,0.719,96,3091,1998
Jon Gray\grayjo02,150,150,2019,27,COL,NL,26,25,0,0,1,11,8,0.579,0,147,70,64,56,3.84,4.06,23.60%,8.80%,135,0.319,19,637,567,34,5,4,4,7,3,16,8,6,0,0,7,0.259,0.329,0.437,0.766,89,2370,1519
Kyle Hendricks\hendrky01,150,177,2019,29,CHC,NL,30,30,1,1,0,11,10,0.524,0,168,78,68,32,3.46,3.61,20.60%,4.40%,129,0.292,19,730,675,39,2,1,9,8,5,6,5,6,3,0,1,0.249,0.29,0.397,0.687,79,2698,1840
Homer Bailey\baileho02,149,163.1,2019,33,TOT,AL,31,31,0,0,0,13,9,0.591,0,162,84,83,53,4.57,4.11,21.40%,7.60%,99,0.302,21,696,632,24,3,1,4,2,5,11,5,3,1,1,4,0.256,0.316,0.403,0.719,91,2833,1832
Masahiro Tanaka\tanakma01,149,182,2019,30,NYY,AL,32,31,1,1,0,11,9,0.55,0,186,95,90,40,4.45,4.27,19.60%,5.30%,100,0.293,28,759,713,43,4,0,2,0,4,15,2,5,0,0,7,0.261,0.3,0.45,0.751,97,2787,1875
Trent Thornton\thorntr01,149,154.1,2019,25,TOR,AL,32,29,0,0,0,6,9,0.4,0,156,87,83,61,4.84,4.59,22.00%,9.00%,94,0.302,24,677,603,29,4,0,5,1,7,9,4,4,0,0,5,0.259,0.328,0.439,0.768,104,2761,1687
Marco Gonzales\gonzama02,147,203,2019,27,SEA,AL,34,34,0,0,0,16,13,0.552,0,210,106,90,56,3.99,4.15,17.00%,6.50%,109,0.295,23,866,794,50,3,1,6,1,9,22,7,2,0,1,2,0.264,0.314,0.422,0.736,100,3232,2147
Blake Snell\snellbl01,147,107,2019,26,TBR,AL,23,23,0,0,0,6,8,0.429,0,96,53,51,40,4.29,3.32,33.30%,9.10%,104,0.343,14,441,399,18,0,1,1,0,1,4,15,9,4,1,11,0.241,0.311,0.391,0.702,88,1891,1213
Jordan Lyles\lylesjo01,146,141,2019,28,TOT,NL,28,28,0,0,0,12,8,0.6,0,131,72,65,55,4.15,4.64,24.40%,9.20%,105,0.286,25,599,538,28,5,2,1,2,3,8,4,2,1,0,4,0.243,0.313,0.454,0.767,104,2456,1567
Spencer Turnbull\turnbsp01,146,148.1,2019,26,DET,AL,30,30,0,0,0,3,17,0.15,0,154,86,76,59,4.61,3.99,22.30%,9.00%,104,0.333,14,656,576,34,4,1,16,1,4,11,14,5,0,0,9,0.267,0.35,0.413,0.763,101,2661,1630
Miles Mikolas\mikolmi01,144,184,2019,30,STL,NL,32,32,1,1,0,9,14,0.391,0,193,90,85,32,4.16,4.27,18.90%,4.20%,103,0.304,27,764,710,33,6,1,12,3,7,23,5,2,0,2,5,0.272,0.311,0.449,0.761,102,2867,1904
