Player,SO,IP,Year,Age,Tm,Lg,G,GS,CG,SHO,GF,W,L,W-L%,SV,H,R,ER,BB,ERA,FIP,K%,BB%,ERA+,BAbip,HR,BF,AB,2B,3B,IBB,HBP,SH,SF,GDP,SB,CS,PO,BK,WP,BA,OBP,SLG,OPS,OPS+,Pit,Str
Chris Archer\archech01,143,119.2,2019,30,PIT,NL,23,23,0,0,0,3,9,0.25,0,114,73,69,55,5.19,5.02,27.20%,10.50%,82,0.304,25,526,458,18,2,2,4,6,3,5,9,6,1,0,6,0.249,0.333,0.461,0.793,113,2098,1324
Cole Hamels\hamelco01,143,141.2,2019,35,CHC,NL,27,27,0,0,0,7,7,0.5,0,141,64,60,56,3.81,4.09,23.20%,9.10%,117,0.32,17,617,542,28,0,1,7,4,6,13,11,1,2,0,1,0.26,0.334,0.406,0.74,95,2394,1520
Rick Porcello\porceri01,143,174.1,2019,30,BOS,AL,32,32,0,0,0,14,12,0.538,0,198,114,107,45,5.52,4.76,18.60%,5.90%,87,0.31,31,768,712,43,5,2,6,3,1,6,7,1,0,2,5,0.278,0.326,0.483,0.809,106,2960,1983
Brandon Woodruff\woodrbr01,143,121.2,2019,26,MIL,NL,22,22,0,0,0,11,3,0.786,0,109,49,49,30,3.62,3.01,29.00%,6.10%,123,0.322,12,493,454,15,1,0,5,2,2,12,8,3,1,1,1,0.24,0.293,0.357,0.65,73,1977,1325
Mike Soroka\sorokmi01,142,174.2,2019,21,ATL,NL,29,29,0,0,0,13,4,0.765,0,153,56,52,41,2.68,3.45,20.30%,5.90%,169,0.282,14,701,647,21,2,1,7,3,2,23,6,2,1,0,3,0.236,0.288,0.34,0.628,64,2557,1674
Chris Bassitt\bassich01,141,144,2019,30,OAK,AL,28,25,0,0,2,10,5,0.667,0,125,66,61,47,3.81,4.4,23.00%,7.70%,113,0.268,21,612,545,21,3,0,13,2,5,8,10,2,0,0,3,0.229,0.303,0.394,0.698,88,2430,1570
J.A. Happ\happja01,140,161.1,2019,36,NYY,AL,31,30,0,0,0,12,8,0.6,0,160,88,88,49,4.91,5.22,20.70%,7.20%,90,0.281,34,678,621,27,1,1,5,0,2,17,2,1,0,0,3,0.258,0.316,0.469,0.785,106,2696,1691
Wade Miley\mileywa01,140,167.1,2019,32,HOU,AL,33,33,0,0,0,14,6,0.7,0,164,83,74,61,3.98,4.51,19.40%,8.50%,116,0.289,23,720,646,25,2,0,5,2,5,13,3,2,4,2,4,0.254,0.321,0.406,0.726,89,2968,1801
Michael Pineda\pinedmi01,140,146,2019,30,MIN,AL,26,26,0,0,0,11,5,0.688,0,141,68,65,28,4.01,4.02,23.30%,4.70%,114,0.294,23,600,558,26,2,1,5,2,7,10,8,1,0,0,8,0.253,0.291,0.43,0.721,88,2278,1542
Jeff Samardzija\samarje01,140,181.1,2019,34,SFG,NL,32,32,0,0,0,11,12,0.478,0,152,78,71,49,3.52,4.59,18.90%,6.60%,119,0.242,28,740,677,24,9,4,6,4,4,11,14,4,0,0,5,0.225,0.281,0.411,0.692,87,3006,1921
Eric Lauer\lauerer01,138,149.2,2019,24,SDP,NL,30,29,0,0,0,8,10,0.444,0,158,82,74,51,4.45,4.23,21.20%,7.80%,95,0.318,20,651,589,35,0,4,5,3,3,11,2,1,2,1,4,0.268,0.33,0.43,0.76,106,2510,1634
Drew Pomeranz\pomerdr01,137,104,2019,30,TOT,NL,46,18,0,0,4,2,10,0.167,2,105,58,56,44,4.85,4.59,30.10%,9.70%,88,0.34,21,455,403,14,3,0,4,2,2,7,7,4,1,1,1,0.261,0.338,0.467,0.804,117,1956,1248
Dakota Hudson\hudsoda02,136,174.2,2019,24,STL,NL,33,32,0,0,1,16,7,0.696,1,160,80,65,86,3.35,4.93,18.00%,11.40%,128,0.275,22,757,652,37,0,8,9,3,7,20,3,1,0,0,5,0.245,0.338,0.403,0.742,100,2848,1718
Martin Perez\perezma02,135,165.1,2019,28,MIN,AL,32,29,0,0,0,10,7,0.588,0,184,104,94,67,5.12,4.66,18.30%,9.10%,90,0.318,23,737,659,36,0,1,3,3,5,12,13,2,1,1,3,0.279,0.346,0.439,0.785,107,2772,1796
Anibal Sanchez\sanchan01,134,166,2019,35,WSN,NL,30,30,0,0,0,11,8,0.579,0,153,77,71,58,3.85,4.44,18.80%,8.20%,119,0.266,22,712,647,38,3,10,4,1,2,7,15,0,2,3,1,0.236,0.302,0.406,0.709,83,2690,1726
Vince Velasquez\velasvi01,130,117.1,2019,27,PHI,NL,33,23,0,0,2,7,8,0.467,0,120,69,64,43,4.91,5.21,25.20%,8.30%,92,0.308,26,516,458,22,4,2,9,3,3,7,4,2,0,0,5,0.262,0.335,0.498,0.833,117,2120,1351
Zach Eflin\eflinza01,129,163.1,2019,25,PHI,NL,32,28,2,1,3,10,13,0.435,0,172,88,75,48,4.13,4.85,18.30%,6.80%,109,0.295,28,705,642,34,0,5,6,6,3,15,9,4,1,0,1,0.268,0.323,0.452,0.775,102,2571,1687
Tyler Mahle\mahlety01,129,129.2,2019,24,CIN,NL,25,25,0,0,0,3,12,0.2,0,136,82,74,34,5.14,4.66,23.20%,6.10%,88,0.308,25,556,512,21,1,0,6,2,2,9,3,2,0,1,2,0.266,0.318,0.457,0.775,102,2211,1460
David Price\priceda01,128,107.1,2019,33,BOS,AL,22,22,0,0,0,7,5,0.583,0,109,57,51,32,4.28,3.62,28.00%,7.00%,113,0.336,15,458,422,28,2,0,3,0,1,7,3,2,0,1,3,0.258,0.314,0.441,0.755,94,1862,1220
Mike Leake\leakemi01,127,197,2019,31,TOT,ML,32,32,2,1,0,12,11,0.522,0,227,114,94,27,4.29,5.19,15.20%,3.20%,102,0.296,41,835,793,45,3,2,10,2,3,18,5,7,0,0,2,0.286,0.317,0.506,0.823,118,2975,2026
Trevor Richards\richatr01,127,135.1,2019,26,TOT,ML,30,23,0,0,1,6,12,0.333,0,127,63,61,56,4.06,4.51,21.90%,9.70%,105,0.293,19,580,510,25,3,6,5,5,4,9,3,5,0,0,4,0.249,0.327,0.422,0.749,103,2290,1466
Mike Fiers\fiersmi01,126,184.2,2019,34,OAK,AL,33,33,1,1,0,15,4,0.789,0,166,82,80,53,3.9,4.97,16.70%,7.00%,110,0.256,30,754,683,19,2,0,9,4,5,17,13,5,2,1,13,0.243,0.304,0.408,0.712,91,2899,1890
Daniel Norris\norrida01,125,144.1,2019,26,DET,AL,32,29,0,0,0,3,13,0.188,0,154,75,72,38,4.49,4.61,20.50%,6.20%,107,0.312,25,610,560,28,4,0,4,5,3,10,11,6,3,0,5,0.275,0.324,0.473,0.797,106,2361,1533
Chase Anderson\anderch01,124,139,2019,31,MIL,NL,32,27,0,0,1,8,4,0.667,0,126,67,65,50,4.21,4.83,21.00%,8.50%,106,0.27,23,592,526,29,6,2,8,6,2,6,11,3,0,1,1,0.24,0.314,0.449,0.763,100,2392,1548
Jason Vargas\vargaja01,124,149.2,2019,36,TOT,NL,30,29,1,1,1,7,9,0.438,0,141,84,75,63,4.51,4.76,19.10%,9.70%,94,0.28,21,649,566,34,1,2,6,6,8,15,14,3,1,0,5,0.249,0.327,0.424,0.751,102,2505,1522
Brad Keller\kellebr01,122,165.1,2019,23,KCR,AL,28,28,0,0,0,7,14,0.333,0,154,80,77,70,4.19,4.35,17.20%,9.90%,113,0.283,15,709,624,19,10,2,9,1,5,22,1,2,0,1,9,0.247,0.329,0.381,0.711,88,2711,1682
John Means\meansjo01,121,155,2019,26,BAL,AL,31,27,0,0,1,12,11,0.522,0,138,68,62,38,3.6,4.41,19.00%,6.00%,131,0.256,23,637,590,33,3,0,5,0,3,12,0,1,1,0,5,0.234,0.285,0.417,0.702,84,2681,1676
Drew Smyly\smylydr01,120,114,2019,30,TOT,ML,25,21,0,0,1,4,7,0.364,1,126,83,79,55,6.24,6.26,23.40%,10.70%,77,0.31,32,514,453,23,4,0,2,2,2,5,15,6,5,0,7,0.278,0.357,0.558,0.916,133,2130,1313
Matt Strahm\strahma01,118,114.2,2019,27,SDP,NL,46,16,0,0,4,6,11,0.353,0,121,61,60,22,4.71,4.41,24.20%,4.50%,90,0.315,22,487,453,27,1,4,7,4,1,7,8,1,0,1,3,0.267,0.311,0.477,0.787,111,1789,1247
Adrian Houser\housead01,117,111.1,2019,26,MIL,NL,35,18,0,0,7,6,7,0.462,0,101,49,46,37,3.72,3.88,25.30%,8.00%,120,0.304,14,462,414,14,4,2,5,3,3,10,13,6,0,0,2,0.244,0.312,0.399,0.71,88,1810,1141
Ryan Yarbrough\yarbrry01,117,141.2,2019,27,TBR,AL,28,14,0,0,1,11,6,0.647,0,121,69,65,20,4.13,3.55,20.80%,3.60%,108,0.264,15,563,530,31,3,2,9,0,3,14,5,3,1,1,0,0.228,0.267,0.383,0.65,72,2054,1375
Yusei Kikuchi\kikucyu01,116,161.2,2019,28,SEA,AL,32,32,1,1,0,6,11,0.353,0,195,109,98,50,5.46,5.71,16.10%,6.90%,80,0.31,36,721,660,41,6,0,6,0,5,15,8,3,2,1,5,0.295,0.348,0.539,0.888,138,2721,1743
Danny Duffy\duffyda01,115,130.2,2019,30,KCR,AL,23,23,0,0,0,7,6,0.538,0,125,69,63,46,4.34,4.78,20.70%,8.30%,109,0.285,21,555,498,28,1,0,8,0,3,18,1,1,0,0,4,0.251,0.323,0.438,0.76,99,2161,1376
Aaron Sanchez\sanchaa01,115,131.1,2019,26,TOT,AL,27,27,0,0,0,5,14,0.263,0,145,92,86,68,5.89,5.25,19.00%,11.20%,77,0.321,20,605,521,29,2,2,11,0,4,9,11,2,1,0,7,0.278,0.371,0.457,0.828,121,2305,1418
Yonny Chirinos\chiriyo01,114,133.1,2019,25,TBR,AL,26,18,0,0,0,9,5,0.643,0,112,61,57,28,3.85,4.44,21.50%,5.30%,115,0.246,23,530,498,19,3,1,3,0,1,10,4,5,0,3,4,0.225,0.27,0.414,0.683,80,1985,1287
Kevin Gausman\gausmke01,114,102.1,2019,28,TOT,NL,31,17,0,0,6,3,9,0.25,0,113,71,65,32,5.72,3.98,25.30%,7.10%,80,0.353,15,451,401,22,1,3,5,7,6,5,13,4,0,0,2,0.282,0.338,0.454,0.792,104,1670,1127
Ivan Nova\novaiv01,114,187,2019,32,CHW,AL,34,34,2,0,0,11,12,0.478,0,225,107,98,47,4.72,4.98,14.10%,5.80%,97,0.323,30,806,743,44,0,1,9,2,4,30,10,4,0,0,7,0.303,0.35,0.483,0.833,121,3005,1914
Tyler Beede\beedety01,113,117,2019,26,SFG,NL,24,22,0,0,0,5,10,0.333,0,127,70,66,46,5.08,5.03,21.60%,8.80%,82,0.313,22,523,468,19,2,1,5,1,3,7,5,2,0,0,9,0.271,0.341,0.462,0.803,118,2028,1263
Trevor Williams\willitr01,113,145.2,2019,27,PIT,NL,26,26,0,0,0,7,9,0.438,0,162,93,87,44,5.38,5.12,17.80%,6.90%,79,0.308,27,636,571,40,5,3,7,6,8,15,4,2,0,0,2,0.284,0.338,0.513,0.851,127,2327,1516
Jake Arrieta\arrieja01,110,135.2,2019,33,PHI,NL,24,24,0,0,0,8,8,0.5,0,149,76,70,51,4.64,4.89,18.50%,8.60%,97,0.32,21,594,527,22,1,3,7,5,4,12,12,6,1,0,7,0.283,0.351,0.448,0.799,110,2192,1386
Jorge Lopez\lopezjo02,109,123.2,2019,26,KCR,AL,39,18,0,0,8,4,9,0.308,1,140,94,87,42,6.33,5.55,19.90%,7.70%,75,0.314,27,548,489,26,2,0,10,0,7,11,5,1,1,0,6,0.286,0.35,0.513,0.864,125,2060,1286
Andrew Cashner\cashnan01,108,150,2019,32,TOT,AL,42,23,0,0,3,11,8,0.579,1,144,84,78,58,4.68,4.66,17.00%,9.10%,102,0.28,19,636,570,27,5,0,4,1,3,17,2,5,0,0,8,0.253,0.324,0.418,0.742,95,2511,1531
CC Sabathia\sabatc.01,107,107.1,2019,38,NYY,AL,23,22,0,0,0,5,8,0.385,0,112,64,59,39,4.95,5.66,22.90%,8.30%,90,0.294,27,468,422,23,0,0,3,2,1,9,9,2,0,0,0,0.265,0.331,0.512,0.843,120,1729,1105
Mike Foltynewicz\foltymi01,105,117,2019,27,ATL,NL,21,21,0,0,0,8,6,0.571,0,109,65,59,37,4.54,4.97,21.40%,7.50%,100,0.27,23,491,446,19,4,2,2,5,1,6,3,2,0,0,5,0.244,0.305,0.46,0.764,96,1888,1227
Michael Wacha\wachami01,104,126.2,2019,27,STL,NL,29,24,0,0,0,6,7,0.462,0,143,71,67,55,4.76,5.61,18.50%,9.80%,90,0.318,26,562,493,25,1,4,3,6,5,15,5,3,2,0,2,0.29,0.362,0.503,0.865,130,2202,1373
Zach Davies\davieza02,102,159.2,2019,26,MIL,NL,31,31,0,0,0,10,7,0.588,0,155,73,63,51,3.55,4.56,15.20%,7.60%,125,0.276,20,672,606,27,5,0,2,7,5,14,10,7,1,0,4,0.256,0.313,0.416,0.729,92,2680,1635
Jhoulys Chacin\chacijh01,101,103.1,2019,31,TOT,ML,25,24,0,0,0,3,12,0.2,0,115,73,69,46,6.01,5.88,21.50%,9.80%,75,0.311,25,470,411,20,2,1,5,4,4,6,6,1,0,0,3,0.28,0.356,0.521,0.877,128,1945,1194
Adrian Sampson\sampsad01,101,125.1,2019,27,TEX,AL,35,15,1,0,4,6,8,0.429,0,156,86,82,36,5.89,5.69,17.90%,6.40%,88,0.327,29,563,516,38,6,1,9,0,2,12,3,2,2,1,4,0.302,0.357,0.568,0.925,130,2056,1326
Steven Brault\braulst01,100,113.1,2019,27,PIT,NL,25,19,0,0,1,4,6,0.4,0,117,69,65,53,5.16,4.76,19.80%,10.50%,83,0.313,15,505,441,29,1,2,7,3,0,18,11,1,0,1,7,0.265,0.353,0.438,0.791,114,2001,1233
Pablo Lopez\lopezpa01,95,111.1,2019,23,MIA,NL,21,21,0,0,0,5,8,0.385,0,111,64,63,27,5.09,4.28,20.30%,5.80%,83,0.303,15,469,425,23,3,3,11,4,2,10,1,2,0,2,6,0.261,0.32,0.435,0.756,105,1796,1155
Tommy Milone\milonto01,94,111.2,2019,32,SEA,AL,23,6,0,0,0,4,10,0.286,0,102,61,59,23,4.76,5,20.80%,5.10%,92,0.252,24,453,423,29,1,2,2,0,5,7,7,2,1,0,1,0.241,0.28,0.485,0.765,104,1750,1150
Wade LeBlanc\leblawa01,92,121.1,2019,34,SEA,AL,26,8,0,0,4,6,7,0.462,0,145,80,77,31,5.71,5.49,17.30%,5.80%,76,0.309,28,532,498,33,2,1,1,1,1,13,3,0,0,0,0,0.291,0.333,0.534,0.867,132,1953,1273
Dallas Keuchel\keuchda01,91,112.2,2019,31,ATL,NL,19,19,0,0,0,8,8,0.5,0,115,50,47,39,3.75,4.72,18.70%,8.00%,121,0.303,16,487,434,14,4,1,9,5,0,16,0,1,0,0,6,0.265,0.338,0.426,0.764,99,1864,1151
Brett Anderson\anderbr04,90,176,2019,31,OAK,AL,31,31,0,0,0,13,9,0.591,0,181,80,76,49,3.89,4.57,12.10%,6.60%,111,0.28,20,743,682,33,2,2,4,4,4,17,10,8,4,0,4,0.265,0.317,0.408,0.724,95,2654,1701
Jalen Beeks\beeksja02,89,104.1,2019,25,TBR,AL,33,3,0,0,5,6,3,0.667,1,115,56,50,40,4.31,4.41,19.20%,8.60%,103,0.329,12,464,409,27,0,1,9,1,5,9,3,2,1,0,3,0.281,0.354,0.435,0.789,111,1821,1140
Cal Quantrill\quantca01,89,103,2019,24,SDP,NL,23,18,0,0,0,6,8,0.429,0,106,61,59,28,5.16,4.28,20.10%,6.30%,82,0.297,15,443,407,18,3,2,3,2,3,4,10,0,2,0,3,0.26,0.311,0.43,0.741,100,1781,1118
Zach Plesac\plesaza01,88,115.2,2019,24,CLE,AL,21,21,1,1,0,8,6,0.571,0,102,52,49,40,3.81,4.94,18.50%,8.40%,124,0.257,19,475,430,25,2,0,3,2,0,8,1,1,6,0,1,0.237,0.307,0.437,0.744,91,1892,1224
Aaron Brooks\brookaa01,82,110,2019,29,TOT,AL,29,18,0,0,8,6,8,0.429,0,118,72,69,34,5.65,5.4,17.00%,7.10%,81,0.29,21,482,436,26,4,0,10,1,1,11,7,1,0,1,4,0.271,0.337,0.493,0.83,119,1899,1192
Jordan Zimmermann\zimmejo02,82,112,2019,33,DET,AL,23,23,0,0,0,1,13,0.071,0,145,89,86,25,6.91,4.79,16.30%,5.00%,70,0.341,19,504,466,29,7,2,6,3,4,5,12,3,0,0,3,0.311,0.351,0.526,0.877,126,1866,1213
Trevor Cahill\cahiltr01,81,102.1,2019,31,LAA,AL,37,11,0,0,12,4,9,0.308,0,111,71,68,39,5.98,6.13,17.80%,8.60%,76,0.283,25,455,406,24,4,0,6,0,4,5,13,2,1,0,14,0.273,0.343,0.537,0.88,131,1788,1107
Ariel Jurado\juradar01,81,122.1,2019,23,TEX,AL,32,18,1,0,3,7,11,0.389,0,148,94,79,36,5.81,5.1,15.00%,6.70%,89,0.322,21,541,487,35,5,1,4,5,9,14,7,3,1,0,3,0.304,0.351,0.526,0.876,118,2047,1308
Glenn Sparkman\sparkgl01,81,136,2019,27,KCR,AL,31,23,1,1,2,4,11,0.267,0,164,96,91,41,6.02,5.93,13.40%,6.80%,78,0.3,30,606,554,34,2,1,6,1,4,8,1,4,0,2,6,0.296,0.349,0.527,0.876,127,2275,1444
Kyle Freeland\freelky01,79,104.1,2019,26,COL,NL,22,22,0,0,0,3,11,0.214,0,126,85,78,39,6.73,5.99,16.70%,8.30%,77,0.31,25,473,426,21,7,3,2,2,4,12,1,1,0,0,4,0.296,0.355,0.554,0.909,122,1781,1139
Adam Plutko\plutkad01,78,109.1,2019,27,CLE,AL,21,20,0,0,0,7,5,0.583,0,115,61,59,26,4.86,5.23,16.90%,5.60%,97,0.28,22,462,430,27,1,2,4,0,2,9,2,1,0,0,0,0.267,0.314,0.488,0.802,105,1794,1178
Antonio Senzatela\senzaan01,76,124.2,2019,24,COL,NL,25,25,0,0,0,11,11,0.5,0,161,99,93,57,6.71,5.44,13.10%,9.80%,77,0.336,19,582,514,38,2,5,4,4,3,16,5,0,0,3,1,0.313,0.384,0.506,0.89,120,2237,1352
Gabriel Ynoa\ynoaga01,67,110.2,2019,26,BAL,AL,36,13,0,0,3,1,10,0.091,0,126,77,69,26,5.61,6.2,14.00%,5.40%,84,0.273,29,480,450,24,2,1,3,0,1,15,2,2,0,1,4,0.28,0.323,0.536,0.858,123,1815,1172
